duongDan,zcrMean,specCenMean,specRolloffMean,mfcc_0_Mean,mfcc_1_Mean,mfcc_2_Mean,mfcc_3_Mean,mfcc_4_Mean,mfcc_5_Mean,mfcc_6_Mean,mfcc_7_Mean,mfcc_8_Mean,mfcc_9_Mean,mfcc_10_Mean,mfcc_11_Mean,mfcc_12_Mean,chroma_0_Mean,chroma_1_Mean,chroma_2_Mean,chroma_3_Mean,chroma_4_Mean,chroma_5_Mean,chroma_6_Mean,chroma_7_Mean,chroma_8_Mean,chroma_9_Mean,chroma_10_Mean,chroma_11_Mean
..\file-birdsong\songs\songs\464175-0.wav,0.3345477764423077,4002.2101947627834,5424.2966871995195,-400.02765,-71.55757,-85.586685,39.62044,-10.277665,-4.5945964,-0.8748313,26.139235,-6.2491302,-1.0977848,-2.937482,-2.1476524,-3.1790857,0.15033488,0.27269855,0.3249356,0.2700583,0.1743206,0.20377843,0.49154574,0.3563951,0.26948854,0.28795227,0.24996237,0.19314612
..\file-birdsong\songs\songs\466697-0.wav,0.220458984375,2751.0836861347584,4227.713153545673,-64.06322,62.7651,-62.734364,36.41277,8.275443,-6.307865,-19.013292,-1.1812127,-3.437549,2.2091696,-12.32784,4.7865763,-11.202849,0.38603613,0.42176777,0.45033827,0.2477404,0.36811602,0.38645604,0.29568654,0.31118292,0.3920505,0.4242394,0.43156952,0.39628866
..\file-birdsong\songs\songs\467213-0.wav,0.2708909254807692,3833.6706972062625,6537.3976487379805,-256.25107,-178.68144,-153.5118,11.661141,62.321815,9.961026,-5.7035036,10.265689,-9.81094,-10.794113,-5.318276,4.0672193,1.5668478,0.36129004,0.36620083,0.31085545,0.26515195,0.3740764,0.72152156,0.49861673,0.26614892,0.21001892,0.22466055,0.339132,0.3600632
..\file-birdsong\songs\songs\468209-0.wav,0.1857421875,2439.4996938031004,3767.7308067908652,-85.47979,95.068375,-43.58196,34.40315,4.353926,-8.35622,7.698919,15.269913,-3.4430106,2.9968915,3.0884929,2.066176,-12.110024,0.35587642,0.31823394,0.3316644,0.4504904,0.51136655,0.6965502,0.6614145,0.33517465,0.3490437,0.39752483,0.44471988,0.37862307
..\file-birdsong\songs\songs\468216-0.wav,0.33516376201923076,4132.242082138555,5789.20166015625,-256.79495,19.559488,-7.5005517,37.890984,-41.582188,36.59562,12.184764,-3.665769,23.363976,-6.974884,6.0727687,10.515032,-2.871633,0.44877657,0.49893165,0.6148527,0.32433805,0.2758686,0.22681272,0.28458878,0.17672294,0.10425541,0.11556331,0.12999614,0.20490755
..\file-birdsong\songs\songs\468991-0.wav,0.1881798377403846,2419.8655457542645,3589.4193209134614,-267.52463,93.47956,-42.443382,27.017223,-35.4007,-48.2042,9.958581,-1.9252195,-39.52863,-15.274178,-8.6885195,-3.3826005,-20.124554,0.33103558,0.35543826,0.4375844,0.42126068,0.4447283,0.46491715,0.43991396,0.47412682,0.4245833,0.41343403,0.42680475,0.33921042
..\file-birdsong\songs\songs\469007-0.wav,0.2746619591346154,3085.3460721496162,4825.259540264423,-277.10385,96.32183,12.861375,4.200433,-68.4834,-11.233699,-2.861696,-9.991873,-33.10479,-4.2571077,-11.409651,-4.229507,-4.965903,0.3567,0.3239276,0.3887706,0.4420238,0.3110943,0.25482407,0.2880725,0.32969004,0.42427582,0.41727322,0.61752486,0.5077404
..\file-birdsong\songs\songs\469010-0.wav,0.24850135216346153,3074.551944238499,4697.965181790865,-190.65211,87.84545,3.143412,20.69377,-51.275856,-20.894794,4.645266,-7.4640837,-47.19797,0.5481673,-13.104586,-9.851502,-9.8678465,0.25641865,0.22566025,0.24617001,0.28602213,0.26873916,0.3716127,0.52459735,0.53516203,0.519022,0.5097481,0.40029368,0.301916
..\file-birdsong\songs\songs\469351-0.wav,0.29083533653846155,3742.9315228140536,5483.43017578125,-214.61276,-41.031693,-86.92883,21.14497,-3.2933657,-22.181074,4.4652643,15.783583,-10.735393,10.807522,4.3152814,0.5328975,3.510121,0.36781335,0.27441907,0.22447427,0.35852832,0.4195827,0.5384407,0.5114447,0.50998724,0.49393228,0.42388773,0.3510738,0.3509189
..\file-birdsong\songs\songs\469588-0.wav,0.2544658954326923,3247.860638530725,5154.469088040865,-206.06424,16.43146,-67.20886,26.544395,21.678463,-35.08792,-20.54448,10.436165,6.849101,5.867727,-20.564745,12.189812,-4.730592,0.3512062,0.369622,0.46740437,0.4695297,0.61653876,0.18973567,0.10412932,0.18117034,0.23297594,0.25419077,0.28612068,0.3307285
..\file-birdsong\songs\songs\469605-0.wav,0.21607947716346154,2482.537652395189,3286.2152569110576,-244.73666,82.09283,-106.828415,33.536373,-27.871237,-40.301003,-18.607841,-2.2065623,-21.110432,-15.556027,1.900558,-10.182523,-1.2923213,0.3077562,0.25908658,0.25968605,0.3995446,0.3418838,0.3953848,0.4119895,0.317762,0.24138692,0.15591249,0.22235005,0.26595798
